Stock,Quantity Traded,Sale Cost,Date,Buyer ID,Seller ID
AAPL,0,2.8,2022-01-08,ghoul,husker
AAPL,51,72.0,2022-01-17,stark,cakejumper
AAPL,51,72.0,2022-01-16,witchfirehex,cakejumper
AAPL,51,72.0,2022-01-14,althalus,cakejumper
ADBE,0,47.6,2022-01-24,witchfirehex,husker
ADBE,0,60.2,2022-01-07,katehk,theaggressivemango
ADBE,98,72.6,2022-01-26,twix,vexj
ADBE,98,72.6,2022-01-21,twix,vexj
ADBE,98,72.6,2022-01-22,kate,vexj
AMZN,0,1.4,2022-01-10,katehk,vexj
AMZN,0,12.6,2022-01-16,witchfirehex,cappa
AMZN,0,49.0,2022-01-03,cakejumper,stark
AMZN,0,78.4,2022-01-17,katehk,witchfirehex
AMZN,0,117.6,2022-01-07,orna,cakejumper
AMZN,95,121.0,2022-01-19,sarah,katehk
AMZN,95,121.0,2022-01-04,vexj,katehk
AMZN,95,121.0,2022-01-19,sarah,katehk
AMZN,95,121.0,2022-01-04,vexj,katehk
AZN,90,52.8,2022-01-04,kate,ghoul
AZN,90,52.8,2022-01-30,witchfirehex,ghoul
AZN,90,52.8,2022-01-29,user1,ghoul
AZN,90,52.8,2022-01-04,witchfirehex,ghoul
AZN,90,52.8,2022-01-06,katehk,ghoul
DIS,92,37.4,2022-01-02,cakejumper,althalus
DIS,0,46.2,2022-01-11,theaggressivemango,cakejumper
DIS,92,37.4,2022-01-02,twix,althalus
DIS,92,37.4,2022-01-02,aiden,althalus
DIS,92,37.4,2022-01-02,aiden,althalus
DIS,92,37.4,2022-01-02,husker,althalus
DIS,92,37.4,2022-01-02,twix,althalus
FB,0,4.2,2022-01-01,katehk,vexj
FB,0,158.2,2022-01-13,althalus,kate
FDX,0,39.2,2022-01-05,kate,vexj
FDX,0,63.0,2022-01-05,katehk,ghoul
FDX,0,91.0,2022-01-02,sarah,twix
FDX,47,106.6,2022-01-06,cappa,user1
FDX,80,101.2,2022-01-02,user1,theaggressivemango
FDX,47,106.6,2022-01-07,aiden,user1
GOOG,86,50.6,2022-01-09,witchfirehex,sarah
GOOG,86,50.6,2022-01-09,user1,sarah
GOOG,86,50.6,2022-01-09,aiden,sarah
JNJ,0,47.6,2022-01-02,stark,twix
JNJ,0,151.2,2022-01-06,cappa,orna
