Stock,Quantity,Price,BUY/SELL,Status,Order ID,Date,User ID
AAPL,0,244,BUY,Order complete,135,2022-01-08,ghoul
AAPL,0,223,BUY,Order complete,310,2022-01-22,stark
AAPL,0,168,BUY,Order complete,212,2022-01-16,witchfirehex
AAPL,0,78,BUY,Order complete,151,2022-01-14,althalus
ADBE,0,263,BUY,Order complete,330,2022-01-24,witchfirehex
ADBE,0,252,BUY,Order complete,26,2022-01-11,katehk
ADBE,0,250,BUY,Order complete,148,2022-01-26,twix
ADBE,0,235,BUY,Order complete,464,2022-01-21,twix
ADBE,0,205,BUY,Order complete,379,2022-01-22,kate
ADBE,17,48,BUY,New order,221,2022-01-01,user1
AMZN,0,293,BUY,Order complete,189,2022-01-23,katehk
AMZN,0,289,BUY,Order complete,49,2022-01-16,witchfirehex
AMZN,0,267,BUY,Order complete,449,2022-01-03,cakejumper
AMZN,0,254,BUY,Order complete,353,2022-01-17,katehk
AMZN,0,177,BUY,Order complete,156,2022-01-27,orna
AMZN,0,165,BUY,Order complete,442,2022-01-19,sarah
AMZN,0,164,BUY,Order complete,312,2022-01-04,vexj
AMZN,0,155,BUY,Order complete,132,2022-01-30,sarah
AMZN,0,135,BUY,Order complete,197,2022-01-04,vexj
AMZN,51,106,BUY,New order,14,2022-01-25,sarah
AMZN,11,49,BUY,New order,425,2022-01-20,twix
AMZN,63,18,BUY,New order,324,2022-01-24,stark
AZN,0,277,BUY,Order complete,46,2022-01-04,kate
AZN,0,251,BUY,Order complete,371,2022-01-30,witchfirehex
AZN,0,163,BUY,Order complete,416,2022-01-29,user1
AZN,0,120,BUY,Order complete,55,2022-01-04,witchfirehex
AZN,0,119,BUY,Order complete,351,2022-01-06,katehk
AZN,81,46,BUY,New order,145,2022-01-01,twix
AZN,43,23,BUY,New order,196,2022-01-12,witchfirehex
DIS,0,277,BUY,Order complete,399,2022-01-09,cakejumper
DIS,0,259,BUY,Order complete,452,2022-01-11,theaggressivemango
DIS,0,248,BUY,Order complete,146,2022-01-05,twix
DIS,0,208,BUY,Order complete,267,2022-01-27,aiden
DIS,0,169,BUY,Order complete,187,2022-01-06,aiden
DIS,0,163,BUY,Order complete,141,2022-01-06,husker
DIS,0,57,BUY,Order complete,6,2022-01-15,twix
DIS,53,36,BUY,New order,266,2022-01-11,husker
DIS,85,25,BUY,New order,1,2022-01-08,vexj
FB,0,271,BUY,Order complete,202,2022-01-01,katehk
FB,0,219,BUY,Order complete,305,2022-01-13,althalus
FB,0,203,BUY,Order complete,363,2022-01-30,aiden
FB,96,183,BUY,New order,410,2022-01-03,kate
FB,3,182,BUY,Partially filled,173,2022-01-26,aiden
FB,69,156,BUY,New order,241,2022-01-04,user1
FB,18,58,BUY,New order,427,2022-01-05,vexj
FDX,0,279,BUY,Order complete,195,2022-01-05,kate
FDX,0,260,BUY,Order complete,81,2022-01-22,katehk
FDX,0,224,BUY,Order complete,76,2022-01-29,sarah
FDX,0,158,BUY,Order complete,447,2022-01-06,cappa
FDX,0,151,BUY,Order complete,155,2022-01-02,user1
FDX,0,149,BUY,Order complete,190,2022-01-26,aiden
FDX,85,51,BUY,New order,373,2022-01-07,theaggressivemango
FDX,66,12,BUY,New order,477,2022-01-03,husker
GOOG,0,220,BUY,Order complete,96,2022-01-21,witchfirehex
GOOG,0,126,BUY,Order complete,461,2022-01-14,user1
GOOG,0,81,BUY,Order complete,435,2022-01-10,aiden
GOOG,55,48,BUY,New order,261,2022-01-20,althalus
GOOG,92,32,BUY,New order,235,2022-01-17,kate
JNJ,0,281,BUY,Order complete,144,2022-01-02,stark
JNJ,0,274,BUY,Order complete,386,2022-01-06,cappa
JNJ,0,265,BUY,Order complete,458,2022-01-26,aiden
JNJ,0,203,BUY,Order complete,301,2022-01-15,cappa
JNJ,0,200,BUY,Order complete,432,2022-01-05,sarah
JNJ,0,184,BUY,Order complete,441,2022-01-20,twix
JNJ,0,177,BUY,Order complete,60,2022-01-23,sarah
JNJ,0,163,BUY,Order complete,175,2022-01-27,orna
JNJ,5,69,BUY,New order,33,2022-01-24,cakejumper
JNJ,82,68,BUY,New order,12,2022-01-02,cakejumper
JNJ,17,44,BUY,New order,326,2022-01-16,theaggressivemango
JPM,0,279,BUY,Order complete,300,2022-01-27,twix
JPM,0,196,BUY,Order complete,82,2022-01-05,ghoul
JPM,7,85,BUY,New order,468,2022-01-07,ghoul
JPM,25,71,BUY,New order,227,2022-01-25,orna
JPM,91,23,BUY,New order,112,2022-01-15,aiden
JPM,32,19,BUY,New order,348,2022-01-11,witchfirehex
KRZ,0,256,BUY,Order complete,137,2022-01-02,katehk
KRZ,0,236,BUY,Order complete,95,2022-01-17,katehk
KRZ,0,185,BUY,Order complete,139,2022-01-11,twix
KRZ,0,92,BUY,Order complete,35,2022-01-21,aiden
KRZ,74,21,BUY,New order,289,2022-01-22,althalus
KRZ,94,6,BUY,New order,329,2022-01-26,cakejumper
MCD,0,186,BUY,Order complete,323,2022-01-29,theaggressivemango
MCD,0,151,BUY,Order complete,211,2022-01-30,theaggressivemango
MCD,9,147,BUY,Partially filled,360,2022-01-15,vexj
MCD,57,133,BUY,New order,72,2022-01-22,ghoul
MCD,60,72,BUY,New order,215,2022-01-12,kate
MCD,53,63,BUY,New order,41,2022-01-08,sarah
MCD,57,25,BUY,New order,258,2022-01-01,vexj
MCD,33,8,BUY,New order,405,2022-01-23,stark
MRNA,0,259,BUY,Order complete,318,2022-01-17,user1
MRNA,0,245,BUY,Order complete,257,2022-01-18,witchfirehex
MRNA,0,206,BUY,Order complete,420,2022-01-24,kate
MRNA,0,189,BUY,Order complete,242,2022-01-29,stark
MRNA,0,184,BUY,Order complete,126,2022-01-04,vexj
MRNA,0,128,BUY,Order complete,38,2022-01-06,aiden
MRNA,65,66,BUY,New order,134,2022-01-23,cappa
MRNA,99,33,BUY,New order,467,2022-01-02,althalus
MRNA,44,27,BUY,New order,271,2022-01-19,stark
MSFT,0,235,BUY,Order complete,356,2022-01-26,theaggressivemango
MSFT,0,226,BUY,Order complete,56,2022-01-13,theaggressivemango
MSFT,17,218,BUY,Partially filled,97,2022-01-23,vexj
MSFT,10,175,BUY,New order,481,2022-01-06,katehk
MSFT,22,134,BUY,New order,490,2022-01-14,ghoul
MSFT,2,125,BUY,New order,294,2022-01-10,husker
MSFT,56,111,BUY,New order,489,2022-01-23,theaggressivemango
MUFG,0,278,BUY,Order complete,376,2022-01-05,sarah
MUFG,0,275,BUY,Order complete,296,2022-01-14,witchfirehex
MUFG,0,241,BUY,Order complete,125,2022-01-12,husker
MUFG,0,241,BUY,Order complete,421,2022-01-10,sarah
MUFG,30,157,BUY,Partially filled,345,2022-01-27,user1
MUFG,62,145,BUY,New order,57,2022-01-29,twix
MUFG,3,73,BUY,New order,4,2022-01-13,stark
MUFG,46,46,BUY,New order,47,2022-01-17,twix
NFLX,0,282,BUY,Order complete,123,2022-01-01,kate
NFLX,0,275,BUY,Order complete,361,2022-01-13,vexj
NFLX,0,274,BUY,Order complete,88,2022-01-30,ghoul
NFLX,0,227,BUY,Order complete,178,2022-01-24,sarah
NFLX,0,165,BUY,Order complete,130,2022-01-18,katehk
NFLX,0,153,BUY,Order complete,269,2022-01-16,theaggressivemango
NFLX,53,45,BUY,New order,281,2022-01-29,orna
NKE,0,276,BUY,Order complete,479,2022-01-17,orna
NKE,0,204,BUY,Order complete,339,2022-01-11,althalus
NKE,0,191,BUY,Order complete,480,2022-01-23,orna
NKE,0,164,BUY,Order complete,32,2022-01-09,witchfirehex
NKE,0,91,BUY,Order complete,111,2022-01-30,stark
NKE,0,84,BUY,Order complete,453,2022-01-22,husker
NKE,13,46,BUY,New order,317,2022-01-07,althalus
NVDA,33,259,BUY,Partially filled,306,2022-01-14,vexj
NVDA,20,258,BUY,Partially filled,236,2022-01-11,user1
NVDA,5,250,BUY,New order,159,2022-01-15,orna
NVDA,10,249,BUY,New order,402,2022-01-27,althalus
NVDA,35,227,BUY,New order,152,2022-01-13,witchfirehex
NVDA,72,132,BUY,New order,349,2022-01-21,cakejumper
